0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1477;;институте;»Ќ—“»“”“;S m inan loc sg;;;вот будет в _институте_ , когда у;е;т;у;т;и;т;S;»Ќ—“»“”“;S m inan loc sg;“
1478;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1479;;когда; ќ√ƒј;ADV -;;;в институте , _когда_ у вас экзамены;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
1480;;у;”;PR;;;институте , когда _у_ вас экзамены ,;у;;;;;;PR;”;PR;”
1481;;вас;¬џ;SPRO pl 2p - acc;;;, когда у _вас_ экзамены , наверно;с;а;в;;;;SPRO;¬џ;SPRO pl 2p - loc;џ
1482;;экзамены;Ё «јћ≈Ќ;S m inan nom pl;;;когда у вас _экзамены_ , наверно к;ы;н;е;м;а;з;S;Ё «јћ≈Ќ;S m inan acc pl;Ќ
1483;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1484;;наверно;Ќј¬≈–Ќќ;PARENTH;;;вас экзамены , _наверно_ к июлю мес€цу;о;н;р;е;в;а;ADV;Ќј¬≈–Ќќ;ADV -;ќ
1485;;к; ;PR;;;экзамены , наверно _к_ июлю мес€цу вы;к;;;;;;PR; ;PR; 
1486;;июлю;»ёЋ№;S m inan dat sg;;;, наверно к _июлю_ мес€цу вы уже;ю;л;ю;и;;;S;»ёЋ№;S m inan dat sg;№
1487;;мес€цу;ћ≈—я÷;S m inan dat sg;;;наверно к июлю _мес€цу_ вы уже освободитесь;у;ц;€;с;е;м;S;ћ≈—я÷;S m inan dat sg;÷
1488;;вы;¬џ;SPRO pl 2p - nom;;;к июлю мес€цу _вы_ уже освободитесь ,;ы;в;;;;;SPRO;¬џ;SPRO pl 2p - nom;џ
1489;;уже;”∆≈;ADV -;;;июлю мес€цу вы _уже_ освободитесь , €;е;ж;у;;;;ADV;”∆≈;ADV -;≈
1490;;освободитесь;ќ—¬ќЅќƒ»“№—я;V pf fut pl indic - 2p;;;мес€цу вы уже _освободитесь_ , € думаю;ь;с;е;т;и;д;V;ќ—¬ќЅќƒ»“№—я;V pf fut pl indic - 2p;я
1491;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1492;;€;я;SPRO sg 1p - nom;;;уже освободитесь , _€_ думаю  ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1493;;думаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;освободитесь , € _думаю_   ;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;№
1494;;;;;;;;;;;;;;;;;
1495;# sent = 113;;;;;;;;;;;;;;;;
1496;# speaker = јн€;;;;;;;;;;;;;;;;
1497;# sent = 114;;;;;;;;;;;;;;;;
1498;;Ќу;Ќ”;PART;;;   _Ќу_ да наверно ;у;н;;;;;PART;Ќ”;PART;”
1499;;да;ƒј;PART;;;  Ќу _да_ наверно  ;а;д;;;;;PART;ƒј;PART;ј
1500;;наверно;Ќј¬≈–Ќќ;PARENTH;;; Ќу да _наверно_   ;о;н;р;е;в;а;ADV;Ќј¬≈–Ќќ;ADV -;ќ
1501;;;;;;;;;;;;;;;;;
1502;# sent = 115;;;;;;;;;;;;;;;;
1503;# speaker = √алина;;;;;;;;;;;;;;;;
1504;# sent = 116;;;;;;;;;;;;;;;;
1505;"<distinct form=""";;;;;;;;;;;;;;;;
1506;<dist>;воот;;;;;;;;;;;;;;;
1507;""">";;;;;;;;;;;;;;;;
1508;;вот;¬ќ“;PART;;; воот  _вот_  , и;т;о;в;;;;PART;¬ќ“;PART;“
1509;</distinct>;;;;;;;;;;;;;;;;
1510;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1511;;и;»;CONJ;;;вот  , _и_  тожда ;и;;;;;;CONJ;»;CONJ;»
1512;"<distinct form=""";;;;;;;;;;;;;;;;
1513;<dist>;тожда;;;;;;;;;;;;;;;
1514;""">";;;;;;;;;;;;;;;;
1515;;тогда;“ќ√ƒј;ADV -;;; тожда  _тогда_  у нас;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
1516;</distinct>;;;;;;;;;;;;;;;;
1517;;у;”;PR;;; тогда  _у_ нас  чучуть;у;;;;;;PR;”;PR;”
1518;;нас;ћџ;SPRO pl 1p - acc;;;тогда  у _нас_  чучуть ;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
1519;"<distinct form=""";;;;;;;;;;;;;;;;
1520;<dist>;чучуть;;;;;;;;;;;;;;;
1521;""">";;;;;;;;;;;;;;;;
1522;;чуть-чуть;„”“№-„”“№;ADV -;;; чучуть  _чуть-чуть_  может получитьс€;ь;т;у;ч;-;ь;ADV;„”“№-„”“№;ADV -;№
1523;</distinct>;;;;;;;;;;;;;;;;
1524;;может;ћќ„№;V ipf praes sg indic - 3p;;; чуть-чуть  _может_ получитьс€ побольше чем;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;№
1525;;получитьс€;ѕќЋ”„»“№—я;V pf - - inf - -;;;чуть-чуть  может _получитьс€_ побольше чем мы;€;с;ь;т;и;ч;V;ѕќЋ”„»“№—я;V pf - - inf - -;я
1526;;побольше;ћЌќ√ќ;ADV comp;;; может получитьс€ _побольше_ чем мы отдыхали;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp;ќ
1527;;чем;„≈ћ;CONJ;;;может получитьс€ побольше _чем_ мы отдыхали в;м;е;ч;;;;CONJ;„≈ћ;CONJ;ћ
1528;;мы;ћџ;SPRO pl 1p - nom;;;получитьс€ побольше чем _мы_ отдыхали в этом;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
1529;;отдыхали;ќ“ƒџ’ј“№;V ipf praet pl indic - -;;;побольше чем мы _отдыхали_ в этом году;и;л;а;х;ы;д;V;ќ“ƒџ’ј“№;V ipf praet pl indic - -;№
1530;;в;¬;PR;;;чем мы отдыхали _в_ этом году .;в;;;;;;PR;¬;PR;¬
1531;;этом;Ё“ќ“;APRO - loc sg plen m inan;;;мы отдыхали в _этом_ году . ;м;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen m -;“
1532;;году;√ќƒ;S m inan loc2 sg;;;отдыхали в этом _году_ .  ;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg;ƒ
1533;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1534;;;;;;;;;;;;;;;;;
1535;# sent = 117;;;;;;;;;;;;;;;;
1536;;Ќ;Ќ;NONLEX;;;.   _Ќ_ - вот .;н;;;;;;NONLEX;Ќ;NONLEX;Ќ
1537;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1538;;вот;¬ќ“;PART;;; Ќ - _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
1539;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1540;;;;;;;;;;;;;;;;;
1541;# sent = 118;;;;;;;;;;;;;;;;
1542;;Ќу;Ќ”;PART;;;.   _Ќу_ \ \ это;у;н;;;;;PART;Ќ”;PART;”
1543;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1544;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1545;;это;Ё“ќ;PART;;;Ќу \ \ _это_ вот € хочу;о;т;э;;;;PART;Ё“ќ;S n - nom sg;ќ
1546;;вот;¬ќ“;PART;;;\ \ это _вот_ € хочу поделитьс€;т;о;в;;;;PART;¬ќ“;PART;“
1547;;€;я;SPRO sg 1p - nom;;;\ это вот _€_ хочу поделитьс€ впечатлени€ми;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1548;;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;это вот € _хочу_ поделитьс€ впечатлени€ми от;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;№
1549;;поделитьс€;ѕќƒ≈Ћ»“№—я;V pf - - inf - -;;;вот € хочу _поделитьс€_ впечатлени€ми от этого;€;с;ь;т;и;л;V;ѕќƒ≈Ћ»“№—я;V pf - - inf - -;я
1550;;впечатлени€ми;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan ins pl;;;€ хочу поделитьс€ _впечатлени€ми_ от этого отдыха;и;м;€;и;н;е;S;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan ins pl;≈
1551;;от;ќ“;PR;;;хочу поделитьс€ впечатлени€ми _от_ этого отдыха ,;т;о;;;;;PR;ќ“;PR;“
1552;;этого;Ё“ќ“;APRO - gen sg plen m inan;;;поделитьс€ впечатлени€ми от _этого_ отдыха , которые;о;г;о;т;э;;APRO;Ё“ќ“;A - acc sg plen m anim;“
1553;;отдыха;ќ“ƒџ’;S m inan gen sg;;;впечатлени€ми от этого _отдыха_ , которые хочу;а;х;ы;д;т;о;S;ќ“ƒџ’;S m inan gen sg;’
1554;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1555;;которые; ќ“ќ–џ…;APRO - acc pl plen - inan;;;этого отдыха , _которые_ хочу ну свои;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - acc pl plen - inan;…
1556;;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;отдыха , которые _хочу_ ну свои впечатлени€;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;№
1557;;ну;Ќ”;PART;;;, которые хочу _ну_ свои впечатлени€ обратить;у;н;;;;;PART;Ќ”;PART;”
1558;;свои;—¬ќ…;APRO - nom pl plen - inan;;;которые хочу ну _свои_ впечатлени€ обратить к;и;о;в;с;;;APRO;—¬ќ…;A - nom pl plen - -;…
1559;;впечатлени€;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan acc pl;;;хочу ну свои _впечатлени€_ обратить к свои;€;и;н;е;л;т;S;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan nom pl;≈
1560;;обратить;ќЅ–ј“»“№;V pf - - inf - -;;;ну свои впечатлени€ _обратить_ к свои внучкам;ь;т;и;т;а;р;V;ќЅ–ј“»“№;V pf - - inf - -;№
1561;;к; ;PR;;;свои впечатлени€ обратить _к_ свои внучкам ,;к;;;;;;PR; ;PR; 
1562;;своим;—¬ќ…;APRO - dat pl plen - anim;distort;;впечатлени€ обратить к _своим_ внучкам , к;и;о;в;с;;;APRO;—¬ќ…;A - acc pl plen - inan;…
1563;;внучкам;¬Ќ”„ ј;S f anim dat pl;;;обратить к свои _внучкам_ , к вам;м;а;к;ч;у;н;S;¬Ќ”„ ј;S f anim dat pl;ј
1564;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1565;;к; ;PR;;;свои внучкам , _к_ вам . ;к;;;;;;PR; ;PR; 
1566;;вам;¬џ;SPRO pl 2p - dat;;;внучкам , к _вам_ .  ;м;а;в;;;;SPRO;¬џ;SPRO pl 2p - dat;џ
1567;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1568;;;;;;;;;;;;;;;;;
1569;# sent = 119;;;;;;;;;;;;;;;;
1570;;ƒа;ƒј;PART;;;.   _ƒа_ , потому что большое;а;д;;;;;CONJ;ƒј;CONJ;ј
1571;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1572;;потому что;потому что;CONJ;;; ƒа , _потому что_ большое спасибо .;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
1573;;большое;ЅќЋ№Ўќ…;A - acc sg plen n inan;;;ƒа , потому что _большое_ спасибо . ;е;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - acc sg plen n inan;…
1574;;спасибо;—ѕј—»Ѕќ;S n inan nom sg;;;, потому что большое _спасибо_ .  ;о;б;и;с;а;п;S;—ѕј—»Ѕќ;S n inan nonflex -;ќ
1575;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1576;;;;;;;;;;;;;;;;;
1577;# sent = 120;;;;;;;;;;;;;;;;
1578;;Ѕабушка;ЅјЅ”Ў ј;S f anim nom sg;;;.   _Ѕабушка_ с ограниченными ;а;к;ш;у;б;а;S;ЅјЅ”Ў ј;S f anim nom sg;ј
1579;;с;—;PR;;;  Ѕабушка _с_ ограниченными  физищскими;с;;;;;;PR;—;PR;—
1580;;ограниченными;ќ√–јЌ»„≈ЌЌџ…;A - ins pl plen - -;;; Ѕабушка с _ограниченными_  физищскими ;и;м;ы;н;н;е;A;ќ√–јЌ»„≈ЌЌџ…;A - ins pl plen - -;…
1581;"<distinct form=""";;;;;;;;;;;;;;;;
1582;<dist>;физищскими;;;;;;;;;;;;;;;
1583;""">";;;;;;;;;;;;;;;;
1584;;физическими;‘»«»„≈— »…;A - ins pl plen - -;;; физищскими  _физическими_   возможст€ми;и;м;и;к;с;е;A;‘»«»„≈— »…;A - ins pl plen - -;…
1585;</distinct>;;;;;;;;;;;;;;;;
1586;"<distinct form=""";;;;;;;;;;;;;;;;
1587;<dist>;возможст€ми;;;;;;;;;;;;;;;
1588;""">";;;;;;;;;;;;;;;;
1589;;возможност€ми;¬ќ«ћќ∆Ќќ—“№;S f inan ins pl;;; возможст€ми  _возможност€ми_  , глазки;и;м;€;т;с;о;S;¬ќ«ћќ∆Ќќ—“№;S f inan ins pl;№
1590;</distinct>;;;;;;;;;;;;;;;;
1591;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1592;;глазки;√Ћј«ќ ;S m inan nom pl;;;возможност€ми  , _глазки_ плохие , и;и;к;з;а;л;г;S;√Ћј«ќ ;S m inan nom pl; 
1593;;плохие;ѕЋќ’ќ…;A - nom pl plen - -;;; , глазки _плохие_ , и если;е;и;х;о;л;п;A;ѕЋќ’ќ…;A - nom pl plen - -;…
1594;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1595;;и;»;CONJ;;;глазки плохие , _и_ если б не;и;;;;;;CONJ;»;CONJ;»
1596;;если;≈—Ћ»;CONJ;;;плохие , и _если_ б не вы;и;л;с;е;;;CONJ;≈—Ћ»;CONJ;»
1597;;б;Ѕ;PART;;;, и если _б_ не вы ,;б;;;;;;PART;Ѕ;PART;Ѕ
1598;;не;Ќ≈;PART;;;и если б _не_ вы , которые;е;н;;;;;PART;Ќ≈;PART;≈
1599;;вы;¬џ;SPRO pl 2p - nom;;;если б не _вы_ , которые мен€;ы;в;;;;;SPRO;¬џ;SPRO pl 2p - nom;џ
1600;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1601;;которые; ќ“ќ–џ…;APRO - nom pl plen - anim;;;не вы , _которые_ мен€ всегда поддерживаете;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - nom pl plen - -;…
1602;;мен€;я;SPRO sg 1p - acc;;;вы , которые _мен€_ всегда поддерживаете ,;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
1603;;всегда;¬—≈√ƒј;ADV -;;;, которые мен€ _всегда_ поддерживаете , берете;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ј
1604;;поддерживаете;ѕќƒƒ≈–∆»¬ј“№;V ipf praes pl indic - 2p;;;которые мен€ всегда _поддерживаете_ , берете с;е;т;е;а;в;и;V;ѕќƒƒ≈–∆»¬ј“№;V ipf praes pl indic - 2p;№
1605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1606;;берете;Ѕ–ј“№;V ipf praes pl indic - 2p;;;всегда поддерживаете , _берете_ с собой на;е;т;е;р;е;б;V;Ѕ–ј“№;V ipf praes pl indic - 2p;№
1607;;с;—;PR;;;поддерживаете , берете _с_ собой на отдых;с;;;;;;PR;—;PR;—
1608;;собой;—≈Ѕя;SPRO - - - ins;?;;, берете с _собой_ на отдых ,;й;о;б;о;с;;SPRO;—≈Ѕя;SPRO - - - ins;я
1609;;на;Ќј;PR;;;берете с собой _на_ отдых , ;а;н;;;;;PR;Ќј;PR;ј
1610;;отдых;ќ“ƒџ’;S m inan acc sg;;;с собой на _отдых_ ,  воот;х;ы;д;т;о;;S;ќ“ƒџ’;S m inan acc sg;’
1611;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1612;"<distinct form=""";;;;;;;;;;;;;;;;
1613;<dist>;воот;;;;;;;;;;;;;;;
1614;""">";;;;;;;;;;;;;;;;
1615;;вот;¬ќ“;PART;;; воот  _вот_  , особенно;т;о;в;;;;PART;¬ќ“;PART;“
1616;</distinct>;;;;;;;;;;;;;;;;
1617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1618;;особенно;ќ—ќЅ≈ЌЌќ;ADV -;;;вот  , _особенно_ в этом году;о;н;н;е;б;о;ADV;ќ—ќЅ≈ЌЌќ;ADV -;ќ
1619;;в;¬;PR;;; , особенно _в_ этом году .;в;;;;;;PR;¬;PR;¬
1620;;этом;Ё“ќ“;APRO - loc sg plen m inan;;;, особенно в _этом_ году . ;м;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen m -;“
1621;;году;√ќƒ;S m inan loc2 sg;;;особенно в этом _году_ .  ;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg;ƒ
1622;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1623;;;;;;;;;;;;;;;;;
1624;# sent = 121;;;;;;;;;;;;;;;;
1625;;¬;¬;PR;;;.   _¬_ этом году это;в;;;;;;PR;¬;PR;¬
1626;;этом;Ё“ќ“;APRO - loc sg plen m inan;;;  ¬ _этом_ году это действительно;м;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen m -;“
1627;;году;√ќƒ;S m inan loc2 sg;;; ¬ этом _году_ это действительно ,;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg;ƒ
1628;;это;Ё“ќ;PART;;;¬ этом году _это_ действительно , как;о;т;э;;;;PART;Ё“ќ;S n - nom sg;ќ
1629;;действительно;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;;;этом году это _действительно_ , как €;о;н;ь;л;е;т;ADV;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;ќ
1630;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1631;;как; ј ;CONJ;;;это действительно , _как_ € говорила у;к;а;к;;;;CONJ; ј ;CONJ; 
1632;;€;я;SPRO sg 1p - nom;;;действительно , как _€_ говорила у мен€;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1633;;говорила;√ќ¬ќ–»“№;V ipf praet sg indic f -;;;, как € _говорила_ у мен€ были;а;л;и;р;о;в;V;√ќ¬ќ–»“№;V ipf praet sg indic f -;№
1634;;у;”;PR;;;как € говорила _у_ мен€ были семь;у;;;;;;PR;”;PR;”
1635;;мен€;я;SPRO sg 1p - acc;;;€ говорила у _мен€_ были семь дней;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
1636;;были;Ѕџ“№;V ipf praet pl indic - -;;;говорила у мен€ _были_ семь дней ,;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
1637;;семь;—≈ћ№;NUM nom - -;;;у мен€ были _семь_ дней , которые;ь;м;е;с;;;NUM;—≈ћ№;NUM acc - -;№
1638;;дней;ƒ≈Ќ№;S m inan gen pl;;;мен€ были семь _дней_ , которые потр€сли;й;е;н;д;;;S;ƒ≈Ќ№;S m inan gen pl;№
1639;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1640;;которые; ќ“ќ–џ…;APRO - nom pl plen - inan;;;семь дней , _которые_ потр€сли мое сознание;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - nom pl plen - -;…
1641;;потр€сли;ѕќ“–я—“»;V pf praet pl indic - -;;;дней , которые _потр€сли_ мое сознание .;и;л;с;€;р;т;V;ѕќ“–я—“»;V pf praet pl indic - -;»
1642;;мое;ћќ…;APRO - acc sg plen n inan;;;, которые потр€сли _мое_ сознание . ;е;о;м;;;;APRO;ћќ…;A - nom sg plen n -;…
1643;;сознание;—ќ«ЌјЌ»≈;S n inan acc sg;;;которые потр€сли мое _сознание_ .  ;е;и;н;а;н;з;S;—ќ«ЌјЌ»≈;S n inan nom sg;≈
1644;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1645;;;;;;;;;;;;;;;;;
1646;# sent = 122;;;;;;;;;;;;;;;;
1647;;»менно;»ћ≈ЌЌќ;PART;;;.   _»менно_ действительно \ \;о;н;н;е;м;и;PART;»ћ≈ЌЌќ;PART;ќ
1648;;действительно;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;;;  »менно _действительно_ \ \ €;о;н;ь;л;е;т;ADV;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;ќ
1649;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1650;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1651;;€;я;SPRO sg 1p - nom;;;действительно \ \ _€_ никогда не думала;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1652;;никогда;Ќ» ќ√ƒј;ADV -;;;\ \ € _никогда_ не думала что;а;д;г;о;к;и;ADV;Ќ» ќ√ƒј;ADV -;ј
1653;;не;Ќ≈;PART;;;\ € никогда _не_ думала что где-то;е;н;;;;;PART;Ќ≈;PART;≈
1654;;думала;ƒ”ћј“№;V ipf praet sg indic f -;;;€ никогда не _думала_ что где-то заграницей;а;л;а;м;у;д;V;ƒ”ћј“№;V ipf praet sg indic f -;№
1655;;что;„“ќ;CONJ;;;никогда не думала _что_ где-то заграницей €;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
1656;;где-то;√ƒ≈-“ќ;ADVPRO;;;не думала что _где-то_ заграницей € ,;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
1657;;заграницей;«ј√–јЌ»÷ј;S f inan ins sg;;;думала что где-то _заграницей_ € , \;й;е;ц;и;н;а;S;«ј√–јЌ»÷ј;S f inan ins sg;ј
1658;;€;я;SPRO sg 1p - nom;;;что где-то заграницей _€_ , \ \;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1659;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1660;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1661;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1662;;хот€;’ќ“я;CONJ;;;, \ \ _хот€_ € Ћатвию очень;€;т;о;х;;;CONJ;’ќ“я;CONJ;я
1663;;€;я;SPRO sg 1p - nom;;;\ \ хот€ _€_ Ћатвию очень люблю;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1664;;Ћатвию;Ћј“¬»я;S f inan acc sg;;;\ хот€ € _Ћатвию_ очень люблю и;ю;и;в;т;а;л;S;Ћј“¬»я;S f inan acc sg;я
1665;;очень;ќ„≈Ќ№;ADV -;;;хот€ € Ћатвию _очень_ люблю и считаю;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1666;;люблю;ЋёЅ»“№;V ipf praes sg indic - 1p;;;€ Ћатвию очень _люблю_ и считаю еЄ;ю;л;б;ю;л;;V;ЋёЅ»“№;V ipf praes sg indic - 1p;№
1667;;и;»;CONJ;;;Ћатвию очень люблю _и_ считаю еЄ своей;и;;;;;;CONJ;»;CONJ;»
1668;;считаю;—„»“ј“№;V ipf praes sg indic - 1p;;;очень люблю и _считаю_ еЄ своей ,;ю;а;т;и;ч;с;V;—„»“ј“№;V ipf praes sg indic - 1p;№
1669;;еЄ;ќЌј;SPRO sg 3p f acc;;;люблю и считаю _еЄ_ своей , что;Є;е;;;;;SPRO;ќЌј;SPRO sg 3p f acc;ј
1670;;своей;—¬ќ…;APRO - ins sg plen f -;;;и считаю еЄ _своей_ , что когда;й;е;о;в;с;;APRO;—¬ќ…;A - gen sg plen f -;…
1671;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1672;;что;„“ќ;CONJ;;;еЄ своей , _что_ когда Е что;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
1673;;когда; ќ√ƒј;APRO;не уверена;;своей , что _когда_ Е что когда-то;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
1674;;Е;Е;PUNCT;;;;;;;;;;PUNCT;;;
1675;;что;„“ќ;CONJ;;;что когда Е _что_ когда-то мне придетс€;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
1676;;когда-то; ќ√ƒј-“ќ;ADV -;;;когда Е что _когда-то_ мне придетс€ вот;о;т;-;а;д;г;ADV; ќ√ƒј-“ќ;ADV -;ќ
1677;;мне;я;SPRO sg 1p - dat;;;Е что когда-то _мне_ придетс€ вот в;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
1678;;придетс€;ѕ–»…“»—№;V pf fut sg indic - 3p;;;что когда-то мне _придетс€_ вот в моем;€;с;т;е;д;и;V;ѕ–»…“»—№;V pf fut sg indic - 3p;№
1679;;вот;¬ќ“;PART;;;когда-то мне придетс€ _вот_ в моем таком;т;о;в;;;;PART;¬ќ“;PART;“
1680;;в;¬;PR;;;мне придетс€ вот _в_ моем таком .;в;;;;;;PR;¬;PR;¬
1681;;моем;ћќ…;APRO - loc sg plen m inan;;;придетс€ вот в _моем_ таком . ;м;е;о;м;;;APRO;ћќ…;A - loc sg plen m -;…
1682;;таком;“ј ќ…;APRO - loc sg plen m inan;;;вот в моем _таком_ .  ;м;о;к;а;т;;APRO;“ј ќ…;A - loc sg plen m -;…
1683;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1684;;;;;;;;;;;;;;;;;
1685;# sent = 123;;;;;;;;;;;;;;;;
1686;;физическом;‘»«»„≈— »…;A - loc sg plen m -;;;.   _физическом_ состо€нии , а;м;о;к;с;е;ч;A;‘»«»„≈— »…;A - loc sg plen m -;…
1687;;состо€нии;—ќ—“ќяЌ»≈;S n inan loc sg;;;  физическом _состо€нии_ , а ;и;и;н;€;о;т;S;—ќ—“ќяЌ»≈;S n inan loc sg;≈
1688;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1689;;а;ј;CONJ;;;физическом состо€нии , _а_  защит ;а;;;;;;CONJ;ј;CONJ;ј
1690;"<distinct form=""";;;;;;;;;;;;;;;;
1691;<dist>;защит;;;;;;;;;;;;;;;
1692;""">";;;;;;;;;;;;;;;;
1693;;значит;«Ќј„»“№;PARENTH;;; защит  _значит_  , остатьс€;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -;“
1694;</distinct>;;;;;;;;;;;;;;;;
1695;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1696;;остатьс€;ќ—“ј“№—я;V pf - - inf - -;;;значит  , _остатьс€_ с внучками ,;€;с;ь;т;а;т;V;ќ—“ј“№—я;V pf - - inf - -;я
1697;;с;—;PR;;; , остатьс€ _с_ внучками , которые;с;;;;;;PR;—;PR;—
1698;;внучками;¬Ќ”„ ј;S f anim ins pl;;;, остатьс€ с _внучками_ , которые одной;и;м;а;к;ч;у;S;¬Ќ”„ ј;S f anim ins pl;ј
1699;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1700;;которые; ќ“ќ–џ…;APRO - acc pl plen - inan;;;с внучками , _которые_ одной двенадцать лет;е;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - acc pl plen - inan;…
1701;;одной;ќƒ»Ќ;ANUM - dat sg plen f -;;;внучками , которые _одной_ двенадцать лет ,;й;о;н;д;о;;ANUM;ќƒ»Ќ;A - gen sg plen f -;Ќ
1702;;двенадцать;ƒ¬≈Ќјƒ÷ј“№;NUM acc - -;;;, которые одной _двенадцать_ лет , а;ь;т;а;ц;д;а;NUM;ƒ¬≈Ќјƒ÷ј“№;NUM acc - -;№
1703;;лет;√ќƒ;S m inan gen pl;;;которые одной двенадцать _лет_ , а другой;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
1704;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1705;;а;ј;CONJ;;;двенадцать лет , _а_ другой семнадцать лет;а;;;;;;CONJ;ј;CONJ;ј
